"Player","2006/07","2007/08","2008/09","2009/10","2010/11","2011/12","2012/13","2013/14","2014/15"
"Fryers","N/A","N/A","N/A","N/A","N/A","2","0","16","1"
"Romero"
"Senderos","25","65","0","8","13","59","47","32","22"
"Baba Rahman"
"Lescott","164","196","172","46","103","132","77","34","127"
"Coquelin","N/A","N/A","0","0","17","15","45","N/A","N/A"
"Williamson","N/A","N/A","N/A","0","75","71","35","87","58"
"Konchesky","41","72","130","82","47","62","N/A","N/A","N/A"
"Sánchez","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","52"
"Hernández","N/A","N/A","N/A","N/A","110","106","92","56","1"
"O'Neil","99","70","82","19","57","0","N/A","N/A","N/A"
"Alfei","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A"
"Crouch","111","64","138","125","92","130","128","114","101"
"Mané","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","137"
"Watmore","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0"
"Fazio","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","50"
"Humphreys-Grant"
"McClean","N/A","N/A","N/A","N/A","N/A","101","97","0","N/A"
"Guzan","N/A","N/A","1","0","0","19","106","127","112"
"Yoshida","N/A","N/A","N/A","N/A","N/A","N/A","74","31","73"
"Sessegnon","N/A","N/A","N/A","N/A","51","161","141","91","67"
"Cathcart","0","0","59","N/A","N/A","N/A","N/A","N/A","N/A"
"Van Ginkel","N/A","N/A","N/A","N/A","N/A","N/A","N/A","2","0"
"Cleverley","N/A","N/A","N/A","N/A","72","17","70","48","81"
"Sidwell","134","25","45","43","45","34","83","126","13"
"Hennessey","N/A","N/A","N/A","37","74","107","2","9","N/A"
"Montero","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","80"
"Szczesny","N/A","N/A","0","0","62","139","102","157","47"
"Poyet","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","3"
"Burke","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","19"
"Fuchs"
"Benteke","N/A","N/A","N/A","N/A","N/A","N/A","166","103","127"
"Ledley","N/A","N/A","N/A","N/A","N/A","N/A","N/A","48","81"
"Hart","7","103","75","140","175","166","158","117","142"
"Galloway","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","3"
"Tomlin"
"Carroll","4","6","33","135","84","94","52","56","N/A"
"Terry","139","97","141","150","134","138","66","172","177"
"Diamanti","N/A","N/A","N/A","93","1","N/A","N/A","N/A","N/A"
"Clyne","N/A","N/A","N/A","N/A","N/A","N/A","89","100","142"
"Falcao","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","76"
"Whittaker","N/A","N/A","N/A","N/A","N/A","N/A","39","49","N/A"
"Armstrong","N/A","N/A","N/A","N/A","N/A","N/A","N/A","4","14"
"Fabbrini"
"Markovic","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","47"
"Samaras","86","7","0","5","N/A","N/A","N/A","N/A","N/A"
"Chamakh","N/A","N/A","N/A","N/A","101","16","4","87","45"
"Yacob","N/A","N/A","N/A","N/A","N/A","N/A","58","52","35"
"Rooney","184","148","135","224","142","230","143","190","132"
"Welbeck","N/A","N/A","9","6","79","112","57","100","89"
"Bacuna","N/A","N/A","N/A","N/A","N/A","N/A","N/A","104","48"
"Chambers","N/A","N/A","N/A","N/A","N/A","N/A","0","49","68"
"Simpson","N/A","11","22","70","117","46","25","N/A","N/A"
"Alli"
"Zouma","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","40"
"Wijnaldum"
"Kanté"
"Obiang"
"Ritchie","N/A","N/A","N/A","4","N/A","N/A","N/A","N/A","N/A"
"Defoe","109","104","113","150","56","92","124","21","61"
"Gomis","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","84"
"Valencia","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","94"
"Tioté","N/A","N/A","N/A","N/A","66","60","38","68","23"
"Vydra","N/A","N/A","N/A","N/A","N/A","N/A","N/A","59","N/A"
"Ideye","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","62"
"Oviedo","N/A","N/A","N/A","N/A","N/A","N/A","18","34","9"
"Hazard","N/A","N/A","N/A","N/A","N/A","N/A","190","202","233"
"Vlaar","N/A","N/A","N/A","N/A","N/A","N/A","58","92","56"
"Dummett","N/A","N/A","N/A","N/A","N/A","N/A","N/A","36","58"
"Mayuka","N/A","N/A","N/A","N/A","N/A","N/A","14","0","5"
"Trippier","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","118"
"Tabanou"
"Traoré"
"Baker","N/A","N/A","N/A","N/A","5","13","42","62","29"
"Browning","N/A","N/A","N/A","N/A","N/A","N/A","0","0","2"
"Ruddy","0","0","0","97","67","135","N/A","N/A","N/A"
"Caulker","N/A","N/A","N/A","N/A","N/A","89","66","122","74"
"Gosling","N/A","N/A","35","23","1","14","3","11","N/A"
"Shaw","N/A","N/A","N/A","N/A","N/A","N/A","66","123","34"
"Lloris","N/A","N/A","N/A","N/A","N/A","N/A","96","141","121"
"Kermorgant"
"Naismith","N/A","N/A","N/A","N/A","N/A","N/A","71","81","98"
"Borini","N/A","N/A","N/A","4","0","19","94","19","N/A"
"Adam","N/A","N/A","N/A","N/A","192","101","85","109","97"
"Schneiderlin","N/A","N/A","N/A","N/A","N/A","N/A","108","84","90"
"McAleny","N/A","N/A","N/A","N/A","0","2","0","0","0"
"Ramires","N/A","N/A","N/A","N/A","68","106","101","79","55"
"Jedinak","N/A","N/A","N/A","N/A","N/A","N/A","N/A","95","86"
"Tözsér"
"Tadic","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","117"
"Cech","98","120","171","144","158","127","144","146","38"
"Horsfield"
"Okazaki"
"Tuanzebe"
"Clichy","80","146","110","73","109","119","111","67","93"
"Carles Gil","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","12"
"Haugaard"
"King","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","57"
"Lawrence","N/A","N/A","N/A","N/A","N/A","N/A","N/A","2","3"
"Lukaku","N/A","N/A","N/A","N/A","N/A","11","159","168","135"
"Sturridge","2","11","45","24","78","128","99","197","46"
"Naughton","N/A","N/A","N/A","1","0","55","48","56","34"
"Can","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","66"
"Reed","N/A","N/A","N/A","N/A","N/A","N/A","N/A","4","17"
"Onomah","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0"
"de Gea","N/A","N/A","N/A","N/A","N/A","134","114","128","138"
"Mbemba"
"Richards","94","74","82","66","67","99","31","4","0"
"Dann","N/A","N/A","N/A","88","67","50","47","105","N/A"
"Traore"
"Jarvis","N/A","N/A","N/A","108","133","142","92","86","14"
"Akpom","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1","6"
"Hammond","N/A","N/A","N/A","N/A","N/A","N/A","0","20","N/A"
"Gamboa","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","12"
"Tremmel","N/A","N/A","N/A","N/A","N/A","1","51","29","2"
"Smalling","N/A","N/A","1","16","51","60","47","79","91"
"Roberts","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0"
"Kaboul","N/A","61","53","79","46","108","1","23","28"
"Maddison"
"Unavailable"
"Denayer"
"Davis","53","43","75","110","79","N/A","N/A","N/A","N/A"
"Weir"
"Seager","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1"
"Zaha","N/A","N/A","N/A","N/A","N/A","N/A","N/A","21","91"
"Walcott","36","65","54","65","133","169","194","72","51"
"Arteta","178","105","129","78","101","128","131","76","19"
"Howson","N/A","N/A","N/A","N/A","N/A","30","70","65","N/A"
"Distin","145","133","91","92","124","71","109","117","20"
"Chamberlain","N/A","N/A","N/A","N/A","N/A","40","63","41","57"
"Capoue","N/A","N/A","N/A","N/A","N/A","N/A","N/A","25","23"
"Hoolahan","N/A","N/A","N/A","N/A","N/A","104","103","36","N/A"
"Good","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A","N/A"
"Holgate"
"Agüero","N/A","N/A","N/A","N/A","N/A","211","121","156","216"
"Dawson","N/A","N/A","N/A","N/A","N/A","14","2","28","99"
"O'Brien","0","35","16","0","0","123","39","15","N/A"
"Funes Mori"
"Jagielka","121","128","131","45","104","107","126","104","142"
"Monreal","N/A","N/A","N/A","N/A","N/A","N/A","50","63","92"
"Hesketh","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1"
"Pudil"
"Cissé","N/A","N/A","N/A","N/A","N/A","105","113","55","97"
"van Persie","108","68","145","105","157","269","262","112","105"
"Eder"
"Obertan","N/A","N/A","N/A","9","12","64","25","3","31"
"Loftus-Cheek","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","4"
"Redmond","N/A","N/A","N/A","0","0","80","N/A","N/A","N/A"
"Richardson","30","53","95","60","80","80","28","93","40"
"Wilshere","N/A","N/A","1","36","93","0","60","76","36"
"Fabianski","N/A","15","20","15","55","0","13","7","151"
"Lyden"
"Rosicky","83","84","0","69","30","66","34","66","36"
"Angella"
"Pieters","N/A","N/A","N/A","N/A","N/A","N/A","N/A","101","84"
"Moore","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","13"
"Begovic","N/A","0","8","41","108","87","144","136","106"
"Krul","0","0","51","156","75","123","99","N/A","N/A"
"Maffeo"
"Cresswell","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","129"
"Gnabry","N/A","N/A","N/A","N/A","N/A","N/A","1","29","0"
"Agbonlahor","144","158","146","146","55","112","117","97","93"
"Zelalem","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0"
"Jerome","N/A","91","123","98","51","55","60","0","N/A"
"Mbokani"
"Grealish","N/A","N/A","N/A","N/A","N/A","0","0","1","31"
"Clark","N/A","N/A","0","6","51","41","63","56","60"
"Kelly","N/A","N/A","N/A","1","42","43","6","5","65"
"Tomkins","N/A","7","51","51","41","50","87","72","N/A"
"Gardos","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","35"
"Sinclair","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","2"
"Nordfeldt"
"MacDonald"
"de Jong","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","10"
"Lindegaard","N/A","N/A","N/A","N/A","0","44","26","7","0"
"Cazorla","N/A","N/A","N/A","N/A","N/A","N/A","205","128","168"
"Stekelenburg","N/A","N/A","N/A","N/A","N/A","N/A","N/A","48","N/A"
"Pienaar","N/A","90","119","116","66","83","141","69","18"
"Fulton"
"Bellerín","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","77"
"Britos"
"Lens"
"Delaney","N/A","N/A","N/A","N/A","N/A","N/A","N/A","117","57"
"Balotelli","N/A","N/A","N/A","N/A","55","97","27","32","N/A"
"Manu García"
"Ramírez","N/A","N/A","N/A","N/A","N/A","N/A","88","34","45"
"Ulloa","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","130"
"Lamela","N/A","N/A","N/A","N/A","N/A","N/A","N/A","14","93"
"Townsend","N/A","N/A","N/A","0","0","49","53","44","N/A"
"Filipe Luis","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","31"
"Costa","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","150"
"Schweinsteiger"
"Janmaat","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","118"
"Rojo","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","64"
"Ospina","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","76"
"Ilori","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0"
"Otamendi"
"Teixeira","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1","0"
"Brunt","N/A","N/A","121","130","104","92","81","128","N/A"
"Kozák","N/A","N/A","N/A","N/A","N/A","N/A","N/A","42","0"
"Rafael","N/A","N/A","40","36","51","58","110","51","21"
"Schlupp","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","98"
"Nathan"
"Christensen","N/A","N/A","N/A","N/A","N/A","N/A","0","1","N/A"
"Martial"
"Pantilimon","N/A","N/A","N/A","N/A","N/A","0","0","25","123"
"Davis K","N/A","N/A","N/A","N/A","N/A","N/A","31","2","22"
"Gómez","N/A","N/A","N/A","42","28","88","60","81","N/A"
"Brady","N/A","N/A","N/A","N/A","N/A","N/A","N/A","51","59"
"Lennon","98","95","128","103","99","89","130","81","62"
"Sissoko","N/A","N/A","N/A","N/A","N/A","N/A","53","109","103"
"Wilson","N/A","0","2","62","56","68","46","82","63"
"Amat","N/A","N/A","N/A","N/A","N/A","N/A","N/A","26","19"
"Chadli","N/A","N/A","N/A","N/A","N/A","N/A","N/A","58","160"
"Wanyama","N/A","N/A","N/A","N/A","N/A","N/A","N/A","42","80"
"Cullen","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0"
"Britton","N/A","N/A","N/A","N/A","N/A","81","67","58","15"
"Blind","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","82"
"Stambouli","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","12"
"Isgrove","N/A","N/A","N/A","N/A","N/A","N/A","0","0","1"
"Dembélé","N/A","N/A","N/A","N/A","81","86","78","65","49"
"Ward-Prowse","N/A","N/A","N/A","N/A","N/A","N/A","22","60","72"
"Chilwell"
"Westwood","N/A","N/A","N/A","N/A","N/A","N/A","83","100","55"
"Nyom"
"Schwarzer","115","106","175","139","113","116","135","22","19"
"Bolasie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","71","132"
"Payet"
"Huth","22","45","51","105","138","101","112","41","55"
"Ameobi","N/A","N/A","N/A","N/A","1","11","11","12","64"
"Wisdom","N/A","N/A","N/A","N/A","0","45","1","75","N/A"
"Given","64","39","144","131","0","96","4","0","7"
"Stones","N/A","N/A","N/A","N/A","N/A","N/A","0","59","82"
"Wimmer"
"Amelia"
"Croll"
"Blackman","N/A","N/A","N/A","N/A","N/A","0","0","N/A","N/A"
"Henry","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0"
"Skrtel","N/A","55","81","55","126","113","88","137","124"
"Souaré","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","15"
"Afellay"
"Boruc","N/A","N/A","N/A","N/A","N/A","N/A","63","125","0"
"Bridcutt","N/A","N/A","N/A","N/A","N/A","N/A","N/A","19","22"
"Wasilewski","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","72"
"Fellaini","N/A","N/A","111","72","56","105","168","47","89"
"Martin","N/A","N/A","N/A","N/A","N/A","83","96","78","N/A"
"Rantie"
"Roberge","N/A","N/A","N/A","N/A","N/A","N/A","N/A","17","0"
"Rangel","N/A","N/A","N/A","N/A","N/A","103","111","77","64"
"Arter"
"Rashford"
"Abeid","N/A","N/A","N/A","N/A","N/A","0","0","0","22"
"Bassong","N/A","N/A","55","78","35","11","121","83","N/A"
"Silva","N/A","N/A","N/A","N/A","144","184","147","151","191"
"Ward","N/A","N/A","N/A","8","123","90","N/A","N/A","N/A"
"Goss"
"Mutch","N/A","N/A","N/A","0","9","123","27","N/A","N/A"
"Okore","N/A","N/A","N/A","N/A","N/A","N/A","N/A","4","58"
"Arlauskis"
"Foster","109","7","9","37","153","140","105","92","98"
"Bogdan","N/A","N/A","0","9","56","N/A","N/A","N/A","N/A"
"Kenedy"
"McAuley","N/A","N/A","N/A","N/A","N/A","110","113","86","89"
"van Aanholt","N/A","N/A","N/A","2","0","3","84","N/A","N/A"
"Debuchy","N/A","N/A","N/A","N/A","N/A","N/A","24","93","23"
"Antonio","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A","N/A"
"Koné","N/A","N/A","N/A","N/A","N/A","N/A","140","5","24"
"Paredes"
"Cook"
"van Wolfswinkel","N/A","N/A","N/A","N/A","N/A","N/A","N/A","48","N/A"
"Albrighton","N/A","N/A","0","3","99","62","13","38","60"
"Iheanacho"
"Gueye"
"Odemwingie","N/A","N/A","N/A","N/A","171","114","72","92","8"
"M'Vila"
"Arnautovic","N/A","N/A","N/A","N/A","N/A","N/A","N/A","116","84"
"Gazzaniga","N/A","N/A","N/A","N/A","N/A","N/A","26","17","4"
"Olsson","N/A","N/A","71","62","105","87","82","32","N/A"
"Bigirimana","N/A","N/A","N/A","N/A","N/A","N/A","21","0","0"
"Sigurdsson","N/A","N/A","N/A","N/A","N/A","102","77","72","154"
"Aké","N/A","N/A","N/A","N/A","N/A","N/A","4","1","1"
"Courtois","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","121"
"Grabban"
"Toney"
"Allen","N/A","N/A","N/A","N/A","N/A","117","52","46","55"
"Nasri","N/A","N/A","112","83","134","134","86","155","78"
"Downing","120","166","103","77","163","79","100","85","160"
"Januzaj","N/A","N/A","N/A","N/A","N/A","N/A","0","82","31"
"N'Zogbia","40","86","91","146","167","91","65","0","58"
"Touré","131","115","107","93","76","40","44","46","25"
"Gabriel","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","16"
"Forestieri"
"Mignolet","N/A","N/A","N/A","N/A","83","121","140","132","149"
"Garbutt","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1","3"
"Smith","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1","0"
"Long","39","51","97","114","97","89","N/A","N/A","N/A"
"Gibson","N/A","0","12","40","21","39","57","1","14"
"Oscar","N/A","N/A","N/A","N/A","N/A","N/A","117","135","126"
"Mulumbu","N/A","N/A","8","110","98","77","94","25","N/A"
"Elliot","0","0","20","2","5","N/A","N/A","N/A","N/A"
