"Player","2006/07","2007/08","2008/09","2009/10","2010/11","2011/12","2012/13","2013/14","2014/15"
"Barkley","N/A","N/A","N/A","N/A","0","7","7","112","75"
"Diouf","N/A","N/A","N/A","8","59","0","128","N/A","N/A"
"Deeney"
"Benalouane"
"N'Zonzi","N/A","N/A","N/A","79","43","90","81","88","111"
"Walker","N/A","N/A","N/A","7","51","140","114","103","27"
"Sakho","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","98"
"Brannagan","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0"
"Valdés","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","11"
"Bertrand","N/A","N/A","N/A","N/A","4","13","47","30","140"
"Darlow"
"Deulofeu","N/A","N/A","N/A","N/A","N/A","N/A","N/A","60","N/A"
"Mertesacker","N/A","N/A","N/A","N/A","N/A","59","135","157","121"
"Fonte","N/A","N/A","N/A","N/A","N/A","N/A","68","149","139"
"Koscielny","N/A","N/A","N/A","N/A","85","103","88","155","120"
"Kompany","N/A","N/A","102","72","95","145","91","105","66"
"de Laet","N/A","N/A","6","6","0","20","44","N/A","N/A"
"Guédioura","N/A","N/A","N/A","34","21","9","12","6","N/A"
"Gray"
"Dier","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","93"
"Alderweireld","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","88"
"Eriksen","N/A","N/A","N/A","N/A","N/A","N/A","N/A","132","162"
"McArthur","N/A","N/A","N/A","N/A","21","77","82","79","N/A"
"Steven Taylor","93","75","76","45","52","44","17","24","N/A"
"Moses","N/A","N/A","N/A","29","42","140","56","33","66"
"Mariappa","33","56","79","25","N/A","N/A","N/A","N/A","N/A"
"Routledge","45","5","1","34","81","126","95","81","N/A"
"McCarthy","N/A","N/A","N/A","N/A","N/A","N/A","48","4","N/A"
"Coates","N/A","N/A","N/A","N/A","N/A","18","8","0","32"
"Vertonghen","N/A","N/A","N/A","N/A","N/A","N/A","136","91","90"
"Elia","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","40"
"Murray"
"Hutton","N/A","43","18","32","58","65","0","70","N/A"
"Iturbe"
"Rose","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0"
"Bentaleb","N/A","N/A","N/A","N/A","N/A","N/A","N/A","34","55"
"Blackett","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","16"
"Mings"
"Firmino"
"Sagna","N/A","115","114","105","111","86","83","133","22"
"Adebayor","110","200","122","136","14","194","72","120","40"
"Gomes","N/A","N/A","133","148","108","0","0","0","N/A"
"Shawcross","N/A","N/A","110","108","92","118","123","108","92"
"Matic","N/A","N/A","N/A","2","0","54","90","N/A","N/A"
"Whelan","N/A","N/A","67","83","50","76","93","66","56"
"Knockaert","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","13"
"Coloccini","N/A","N/A","74","97","112","51","82","80","N/A"
"Bony","N/A","N/A","N/A","N/A","N/A","N/A","N/A","158","108"
"Hendrie"
"Howard","164","147","159","137","124","151","117","160","84"
"Jovetic","N/A","N/A","N/A","N/A","N/A","N/A","N/A","34","62"
"Woodman","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0"
"Lascelles"
"Djilobodji"
"Turner","N/A","N/A","122","70","39","74","86","47","N/A"
"Di María","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","107"
"De Bruyne","N/A","N/A","N/A","N/A","N/A","N/A","0","7","N/A"
"Oxford","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0"
"Milner","114","84","128","184","97","86","96","67","107"
"Gomez"
"Hoban"
"Barrow","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","17"
"Haidara","N/A","N/A","N/A","N/A","N/A","N/A","3","6","44"
"Mirallas","N/A","N/A","N/A","N/A","N/A","N/A","96","144","81"
"Allsop","N/A","N/A","0","0","0","N/A","N/A","N/A","N/A"
"Coutinho","N/A","N/A","N/A","N/A","N/A","N/A","70","114","134"
"Vergini","N/A","N/A","N/A","N/A","N/A","N/A","N/A","24","95"
"Anichebe","38","42","28","26","19","44","95","62","57"
"Samuelsen"
"Matthews"
"Ramsey","N/A","N/A","13","56","18","105","83","146","116"
"Lanzini"
"Johnson","92","136","115","124","100","100","142","92","57"
"Pereira","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1"
"Toivonen"
"Borthwick-Jackson"
"Speroni","N/A","N/A","N/A","N/A","N/A","N/A","N/A","144","115"
"Mahrez","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","102"
"van Dijk"
"Soldado","N/A","N/A","N/A","N/A","N/A","N/A","N/A","100","36"
"Yedlin","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1"
"Pinto"
"Flamini","48","109","48","51","N/A","N/A","N/A","N/A","N/A"
"Hibbert","26","61","54","41","38","110","12","1","7"
"Williams","N/A","N/A","N/A","N/A","N/A","123","100","101","118"
"Afobe"
"Randall"
"Gibbs","0","0","17","5","7","61","93","89","76"
"Gestede","N/A","N/A","N/A","N/A","N/A","N/A","N/A","3","N/A"
"Rodriguez","N/A","N/A","N/A","0","108","152","0","N/A","N/A"
"Bunn","N/A","N/A","0","0","5","7","60","0","N/A"
"Wollscheid","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","26"
"Fernandinho","N/A","N/A","N/A","N/A","N/A","N/A","N/A","105","95"
"Origi"
"Lambert","N/A","N/A","N/A","N/A","N/A","N/A","187","179","50"
"Cole","16","144","58","73","38","0","45","43","25"
"Chiriches","N/A","N/A","N/A","N/A","N/A","N/A","N/A","69","20"
"Sanogo","N/A","N/A","N/A","N/A","N/A","N/A","N/A","8","19"
"Tettey","N/A","N/A","N/A","N/A","N/A","N/A","58","46","N/A"
"Depay"
"Elliott Bennett","N/A","N/A","N/A","N/A","N/A","76","47","3","N/A"
"Lee Chung-yong","N/A","N/A","N/A","105","99","2","3","N/A","N/A"
"Noble","37","86","87","79","78","98","125","89","N/A"
"Berghuis"
"Buckley","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","37"
"Forster","N/A","0","0","0","118","N/A","N/A","N/A","N/A"
"Butcher"
"Campbell","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","4"
"Mbabu"
"Chester","N/A","N/A","0","56","82","N/A","N/A","N/A","N/A"
"Mason","N/A","N/A","N/A","N/A","N/A","N/A","0","75","N/A"
"Kramaric","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","27"
"Butland","N/A","N/A","N/A","N/A","N/A","N/A","N/A","5","15"
"Willian","N/A","N/A","N/A","N/A","N/A","N/A","N/A","82","104"
"Atsu","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","9"
"Moreno","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","94"
"Walters","N/A","N/A","N/A","N/A","109","140","141","83","125"
"Cork","N/A","N/A","N/A","24","67","53","74","N/A","N/A"
"Rondón"
"Pritchard","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1","0"
"Varela","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0"
"Özil","N/A","N/A","N/A","N/A","N/A","N/A","N/A","137","103"
"Elphick"
"Remy","N/A","N/A","N/A","N/A","N/A","N/A","53","135","64"
"Lovren","N/A","N/A","N/A","N/A","N/A","N/A","N/A","124","66"
"Ryan Bennett","N/A","N/A","N/A","N/A","N/A","10","28","47","N/A"
"Thauvin"
"Cuadrado","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","17"
"McNair","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","34"
"Aarons","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","13"
"Shaqiri"
"Manquillo","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","22"
"Colback","N/A","N/A","0","-2","19","85","73","86","114"
"Macey","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0"
"Fernández","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","93"
"Emnes","N/A","N/A","18","21","21","N/A","N/A","N/A","N/A"
"Moha"
"Caballero","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","3"
"Schmeichel","0","41","2","83","N/A","N/A","N/A","N/A","N/A"
"Amalfitano","N/A","N/A","N/A","N/A","N/A","N/A","N/A","96","54"
"Pugh"
"Flanagan","N/A","N/A","N/A","N/A","21","5","0","69","0"
"Fernando","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","67"
"Beadling"
"Federici","2","0","64","N/A","N/A","N/A","N/A","N/A","N/A"
"McManaman","N/A","N/A","1","0","3","1","43","11","N/A"
"Francis"
"Dzeko","N/A","N/A","N/A","N/A","35","136","130","157","61"
"Graham","1","138","79","40","30","N/A","N/A","N/A","N/A"
"Cissokho","N/A","N/A","N/A","N/A","N/A","N/A","N/A","37","70"
"Herrera","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","98"
"Doyley","41","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"Inler"
"Djuricic","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","11"
"Jenkinson","N/A","N/A","N/A","N/A","N/A","12","51","50","94"
"Clasie"
"Collins","44","8","47","114","104","87","90","80","54"
"Stanislas","N/A","N/A","27","60","16","N/A","N/A","N/A","N/A"
"Nolan","81","100","62","140","149","131","62","N/A","N/A"
"Lucas","N/A","N/A","N/A","N/A","N/A","0","0","0","0"
"Darmian"
"Song","35","17","69","101","102","125","0","67","N/A"
"Rivière","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","46"
"Evans","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A","N/A"
"Hooiveld","N/A","N/A","N/A","N/A","N/A","N/A","46","1","0"
"Henderson","N/A","N/A","1","82","133","95","95","124","162"
"Lallana","N/A","N/A","N/A","N/A","N/A","N/A","93","178","93"
"Ekstrand"
"Gradel"
"Muniesa","N/A","N/A","N/A","N/A","N/A","N/A","N/A","29","59"
"Rudd","N/A","N/A","N/A","N/A","N/A","8","0","0","N/A"
"McGugan"
"Wickham","N/A","N/A","N/A","N/A","N/A","24","15","58","85"
"Coleman","N/A","N/A","N/A","7","116","30","74","180","130"
"Knoyle"
"Nugent","N/A","23","44","92","70","N/A","N/A","N/A","N/A"
"O'Shea","76","48","116","56","71","85","115","101","107"
"Barry","147","178","162","112","90","83","87","94","66"
"Osman","104","103","126","68","91","113","122","106","58"
"Cabaye","N/A","N/A","N/A","N/A","N/A","129","94","96","N/A"
"Son"
"Behrami","N/A","N/A","55","65","21","N/A","N/A","N/A","N/A"
"Kean","N/A","N/A","N/A","N/A","N/A","2","N/A","N/A","N/A"
"Ki Sung-yueng","N/A","N/A","N/A","N/A","N/A","N/A","62","84","129"
"Belkalem"
"Demichelis","N/A","N/A","N/A","N/A","N/A","N/A","N/A","118","84"
"Ivanovic","N/A","0","55","103","144","80","143","159","179"
"Abdi"
"Dyer"
"Bardsley","46","34","57","38","123","97","26","71","66"
"Kouyaté","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","98"
"Taylor","N/A","N/A","N/A","N/A","N/A","112","17","23","109"
"Joselu"
"Hooper","N/A","N/A","N/A","N/A","N/A","N/A","N/A","96","N/A"
"Mata","N/A","N/A","N/A","N/A","N/A","162","212","124","138"
"Martina"
"José Enrique","N/A","54","62","105","116","134","35","9","N/A"
"Kirchhoff"
"Sterry","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0"
"Andreu"
"Puncheon","N/A","N/A","N/A","N/A","32","2","110","131","128"
"Brown","61","142","29","61","6","60","0","75","63"
"Lafferty"
"Barker"
"Rodwell","N/A","2","32","60","41","34","27","7","55"
"Grimes","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","3"
"Bojan","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","59"
"Ibe","N/A","N/A","N/A","N/A","N/A","N/A","6","1","21"
"Pellè","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","149"
"Jelavic","N/A","N/A","N/A","N/A","N/A","69","99","76","84"
"Marveaux","N/A","N/A","N/A","N/A","N/A","10","62","13","0"
"Powell","N/A","N/A","N/A","N/A","N/A","N/A","7","0","3"
"Spiegel","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A","N/A"
"Delph","N/A","N/A","N/A","8","9","22","33","97","69"
"Bond"
"Berahino","N/A","N/A","N/A","N/A","N/A","N/A","N/A","79","148"
"Adelaide"
"Drinkwater","N/A","N/A","0","39","N/A","N/A","N/A","N/A","N/A"
"Baines","95","56","128","138","178","134","177","169","139"
"Gayle","N/A","N/A","N/A","N/A","N/A","N/A","N/A","69","67"
"Pedro"
"Watson","N/A","N/A","32","17","85","58","32","N/A","N/A"
"Solanke","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0"
"Lee","N/A","N/A","N/A","N/A","N/A","N/A","0","1","1"
"Vorm","N/A","N/A","N/A","N/A","N/A","158","92","81","14"
"Crespo"
"Pocognoli","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","41"
"Davies","N/A","N/A","N/A","N/A","N/A","N/A","99","99","31"
"Mikel","42","58","98","54","67","38","45","48","28"
"Dodoo"
"Oriol Romeu","N/A","N/A","N/A","N/A","N/A","27","8","N/A","N/A"
"Myhill","N/A","N/A","73","94","12","0","25","43","56"
"Cahill","51","50","124","88","105","84","94","147","130"
"Odjidja-Ofoe"
"Giroud","N/A","N/A","N/A","N/A","N/A","N/A","121","187","120"
"Ayew"
"Ogbonna"
"Zárate","N/A","39","27","N/A","N/A","N/A","N/A","N/A","N/A"
"Vardy","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","120"
"Layún"
"Anya"
"Anita","N/A","N/A","N/A","N/A","N/A","N/A","49","76","33"
"Juanmi"
"Bartley","N/A","N/A","N/A","N/A","N/A","N/A","1","3","13"
"Amavi"
"Reid","N/A","N/A","N/A","N/A","5","103","71","61","N/A"
"Besic","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","29"
"Fàbregas","182","205","108","214","128","0","165","N/A","N/A"
"Sterling","N/A","N/A","N/A","N/A","N/A","3","82","132","158"
"Surman","N/A","N/A","N/A","10","76","7","0","N/A","N/A"
"Gooch"
"Ibarbo"
"Fletcher","64","28","83","116","87","25","12","27","55"
"Mitrovic"
"Maiga","N/A","N/A","N/A","N/A","N/A","N/A","30","36","0"
"Robles","N/A","N/A","N/A","N/A","N/A","N/A","22","5","26"
"Jones","N/A","N/A","N/A","N/A","N/A","48","61","49","44"
"Azpilicueta","N/A","N/A","N/A","N/A","N/A","N/A","100","109","132"
"Navas","N/A","N/A","N/A","N/A","N/A","N/A","N/A","104","101"
"Gardner","N/A","N/A","N/A","N/A","N/A","19","2","0","0"
"Ings","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","139"
"Veretout"
"Tiendalli","N/A","N/A","N/A","N/A","N/A","N/A","37","26","2"
"Dorrans","N/A","N/A","16","46","75","61","38","57","N/A"
"Adrián","N/A","N/A","N/A","N/A","N/A","N/A","N/A","83","142"
"Kinsella","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0"
"Pozo","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","4"
"Cameron","N/A","N/A","N/A","N/A","N/A","N/A","92","108","66"
"Morgan","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","112"
"Bamford"
"Johnstone","N/A","N/A","N/A","N/A","N/A","N/A","0","0","N/A"
"Sheyi Ojo","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0"
"Prödl"
"Kane","N/A","N/A","N/A","N/A","N/A","0","5","28","191"
"Iwobi"
"Bannan","N/A","N/A","N/A","N/A","21","59","61","42","7"
"Young","134","177","153","152","160","123","58","50","89"
"Ireland","52","106","160","63","17","59","26","59","33"
"Oularé"
"Hamer","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","31"
"Morrison","70","0","86","89","101","133","83","95","N/A"
"Mangala","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","95"
"Wright","1","0","0","0","0","N/A","N/A","N/A","N/A"
"N'Jie"
"Cabella","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","71"
"Bennett","N/A","N/A","1","28","14","0","N/A","N/A","N/A"
"Cattermole","57","37","86","47","44","42","16","45","58"
"Kolarov","N/A","N/A","N/A","N/A","60","73","55","116","92"
"O'Kane"
"Kingsley","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0"
"Parfitt-Williams"
"Rossiter","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0"
"Carrick","106","93","125","78","61","97","101","68","57"
"Ighalo"
"Rodríguez"
"Winks","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0"
"Lingard","N/A","N/A","N/A","N/A","N/A","0","0","0","1"
"Ayoze","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","98"
"Hangeland","N/A","48","147","115","154","103","75","46","42"
"Mannone","0","0","2","19","0","31","134","31","N/A"
"Hepburn-Murphy","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1"
"Targett","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","7"
"Cédric"
"Sako"
"Shelvey","N/A","N/A","N/A","N/A","18","28","22","122","99"
"Zabaleta","N/A","N/A","75","64","102","85","124","146","106"
"Gilmartin"
"Giaccherini","N/A","N/A","N/A","N/A","N/A","N/A","N/A","74","9"
"Pennington"
"Cargill"
"Daniels"
"Randolph","3","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"Dymond"
"Yaya Touré","N/A","N/A","N/A","N/A","146","139","142","241","134"
"Holebas"
"McGeady","N/A","N/A","N/A","N/A","N/A","N/A","N/A","23","44"
"James","N/A","N/A","0","49","N/A","N/A","N/A","N/A","N/A"
"Gouffran","N/A","N/A","N/A","N/A","N/A","N/A","50","114","67"
"Larsson","0","118","94","116","128","112","79","105","N/A"
"Jurado"
