Player,PPG,Con,Form,W,D,F1 PR P,F1 Pos D
Abdi,2.2,1,0.3,0,0,2,3
Adam,1.5,1,0,1,0,3,13
Adelaide,0,1,0,1,0,0,2
Adrián,3.8,1,0.8,0,0,1,11
Afellay,2.4,1,0.7,1,0,1,13
Agbonlahor,2.6,1,0.5,0,1,0,-13
Aké,3.5,1,0.5,0,0,2,3
Akpom,0,1,0,1,0,0,2
Albrighton,3.3,1,0.4,1,0,2,17
Alderweireld,4.3,1,0.6,0,0,1,14
Alfei,0,1,0,0,0,0,-14
Alli,4.6,1,0.5,0,0,9,14
Amalfitano,0,1,0,0,0,0,11
Amat,2.2,1,0.1,0,0,0,-14
Amavi,3.2,1,0,0,1,2,-13
Andreu,0,1,0,0,1,0,-17
Angella,0,1,0,0,0,0,3
Anichebe,1.4,1,0.2,0,1,0,1
Antonio,5.4,1,1,0,0,0,11
Anya,2.1,1,0,0,0,2,3
Arlauskis,1,1,0,0,0,0,3
Arnautovic,5,1,0.6,1,0,9,13
Arter,2.1,1,0.4,0,0,0,-3
Arteta,0.8,1,0,1,0,0,2
Ayew,2.8,1,0.1,0,1,1,-13
Azpilicueta,3.6,1,0.4,0,1,1,-1
Baba Rahman,1.9,1,0.1,0,1,0,-1
Bacuna,2.1,1,0.5,0,1,0,-13
Baker,0,1,0,0,1,0,-13
Bannan,0,1,0,1,0,0,-1
Bardsley,2,1,0.3,1,0,0,13
Barrow,1.3,1,0.1,0,0,1,-14
Bartley,0.8,1,0,0,0,0,-14
Bassong,1.9,1,0.1,0,1,1,-17
Begovic,3.5,1,0,0,1,1,-1
Behrami,1.9,1,0.4,0,0,0,3
Belkalem,0,1,0,0,0,0,3
Bellerín,4.1,1,0.5,1,0,7,2
Benalouane,0.8,1,0,1,0,1,17
Bentaleb,1.2,1,0,0,0,0,14
Berahino,2.5,1,0.4,0,1,1,1
Berghuis,1,1,0,0,0,0,3
Bertrand,3.7,1,0.5,1,0,1,1
Blackett,0,1,0,0,1,0,-2
Blackman,0,1,0,0,1,0,-1
Blind,2.8,1,0.3,0,1,2,-2
Bojan,3.5,1,0,1,0,1,13
Bolasie,3.7,1,0.2,1,0,10,-1
Bond,0,1,0,0,0,0,3
Borini,2.7,1,0.3,0,0,2,-11
Boruc,3.7,1,0.7,0,0,2,-3
Brady,3.1,1,0.6,0,1,3,-17
Bridcutt,0,1,0,0,0,0,-11
Britos,2.8,1,0.4,0,0,0,3
Britton,1.8,1,0.3,0,0,0,-14
Brown,0.8,1,0,0,0,0,-11
Brunt,2.4,1,0,0,1,2,1
Buckley,0,1,0,0,0,0,-11
Bunn,4.7,1,0.4,0,1,0,-13
Burke,0,1,0,0,0,0,11
Butland,4.4,1,0.5,1,0,6,13
Cabaye,3.6,1,0.2,1,0,14,-1
Cahill,2.4,1,0.2,0,1,1,-1
Cameron,2.6,1,0.4,1,0,6,13
Campbell,3.1,1,0.4,1,0,0,2
Capoue,2.3,1,0.3,0,0,2,3
Cargill,0,1,0,0,0,0,-3
Carles Gil,2.4,1,0.4,0,1,1,-13
Carrick,1.6,1,0.2,0,1,2,-2
Carroll,2.4,1,0.1,0,0,0,11
Cathcart,3.4,1,0.4,0,0,2,3
Cattermole,1.6,1,0.3,0,0,1,-11
Cazorla,2.9,1,0,1,0,3,2
Cech,4.5,1,0.5,1,0,7,2
Cédric,3.6,1,0.4,1,0,2,1
Chadli,2.8,1,0.4,0,0,2,14
Chamakh,0.9,1,0,1,0,0,-1
Chamberlain,2,1,0.4,1,0,1,2
Chambers,2,1,0,1,0,0,2
Chester,1.1,1,0.3,0,1,0,1
Chiriches,0,1,0,0,0,0,14
Christensen,0,1,0,0,1,0,-1
Cissokho,2.9,1,0.3,0,1,0,-13
Clark,1.4,1,0,0,1,0,-13
Clasie,2.3,1,0.2,1,0,0,1
Coates,1.5,1,0,0,0,0,-11
Cole,0,1,0,0,1,0,-13
Collins,2.8,1,0.7,0,0,1,11
Cook,3.3,1,1.2,0,0,2,-3
Coquelin,1.6,1,0.2,1,0,2,2
Cork,2,1,0.7,0,0,1,-14
Costa,4.8,1,0.6,0,1,0,-1
Courtois,3.2,1,0.4,0,1,0,-1
Crespo,2,1,0,0,1,2,-13
Cresswell,4,1,0.5,0,0,0,11
Croll,0,1,0,1,0,0,-1
Crouch,1.1,1,0,1,0,0,13
Cuadrado,1,1,0,0,1,0,-1
Cullen,1,1,0,0,0,0,11
Daniels,4.1,1,0.8,0,0,2,-3
Dann,4.1,1,0.5,1,0,7,-1
Darmian,3.4,1,0.1,0,1,-1,-2
Davies,3.4,1,0.4,0,0,0,14
Davis,2.9,1,0.2,1,0,8,1
Davis K,2,1,0,1,0,0,1
Dawson,3.6,1,0.6,0,1,1,1
de Gea,4.2,1,0.5,0,1,1,-2
de Laet,1.8,1,0,1,0,0,17
Debuchy,1.5,1,0,1,0,0,2
Deeney,4.3,1,0.7,0,0,2,3
Defoe,3.8,1,0.6,0,0,0,-11
Delaney,3,1,0.5,1,0,0,-1
Dembélé,3,1,0.3,0,0,1,14
Depay,2.4,1,0.2,0,1,1,-2
Di María,0,1,0,0,1,0,-2
Diamanti,1,1,0,0,0,0,3
Dier,3.5,1,0.4,0,0,0,14
Diouf,2.5,1,0.2,1,0,2,13
Distin,1.5,1,0,0,0,2,-3
Djilobodji,0,1,0,0,1,0,-1
Djuricic,0,1,0,1,0,0,1
Dodoo,1,1,0,1,0,0,17
Dorrans,1.8,1,0,0,1,1,-17
Downing,0,1,0,0,0,0,11
Doyley,0,1,0,0,0,0,3
Drinkwater,3.5,1,0.7,1,0,2,17
Dyer,0,1,0,0,0,0,3
Eder,1.2,1,0,0,0,0,-14
Ekstrand,0,1,0,0,0,0,3
Elia,0,1,0,1,0,0,1
Elliott Bennett,0,1,0,0,1,0,-17
Elphick,1.6,1,0,0,0,0,-3
Emnes,1,1,0,0,0,0,-14
Eriksen,5,1,0.4,0,0,15,14
Fabbrini,0,1,0,0,0,0,3
Fabianski,3.3,1,0.7,0,0,4,-14
Fàbregas,3.1,1,0.4,0,1,2,-1
Falcao,1.6,1,0,0,1,1,-1
Fazio,0,1,0,0,0,0,14
Federici,1.4,1,0,0,0,0,-3
Fellaini,2.5,1,0.1,0,1,1,-2
Fernández,2.7,1,0.2,0,0,0,-14
Filipe Luis,0,1,0,0,1,0,-1
Flamini,1.9,1,0.1,1,0,0,2
Fletcher,2.9,1,0.5,0,1,2,1
Fonte,3.9,1,0.6,1,0,2,1
Forestieri,0,1,0,0,0,0,3
Forster,5.5,1,0.6,1,0,0,1
Foster,4,1,0.6,0,1,0,1
Francis,2.6,1,0.8,0,0,2,-3
Fryers,0,1,0,1,0,0,-1
Fuchs,4.4,1,0.7,1,0,2,17
Gabriel,4.1,1,0.5,1,0,6,2
Gamboa,0,1,0,0,1,0,1
Gardner,0,1,0,0,1,0,-13
Gardos,0,1,0,1,0,0,1
Gayle,1.3,1,0,1,0,2,-1
Gazzaniga,2.5,1,0,1,0,0,1
Gestede,2.6,1,0.3,0,1,2,-13
Giaccherini,0,1,0,0,0,0,-11
Gibbs,1.8,1,0.1,1,0,1,2
Gilmartin,0,1,0,0,0,0,3
Giroud,3.9,1,0.3,1,0,1,2
Given,0,1,0,1,0,0,13
Gomes,4.3,1,0.7,0,0,9,3
Gómez,1.8,1,0,0,0,1,-11
Gomis,2.5,1,0.2,0,0,2,-14
Gooch,0,1,0,0,0,0,-11
Gosling,2.8,1,0.2,0,0,2,-3
Gradel,3.7,1,0.2,0,0,0,-3
Graham,1.5,1,0,0,0,0,-11
Grealish,2,1,0,0,1,1,-13
Grimes,3,1,0,0,0,0,-14
Guédioura,1,1,0,0,0,1,3
Gueye,2,1,0.4,0,1,2,-13
Guzan,2.4,1,0.1,0,1,3,-13
Hamer,0,1,0,1,0,0,17
Hammond,0,1,0,1,0,0,17
Hangeland,3.6,1,0,1,0,6,-1
Haugaard,0,1,0,1,0,0,13
Hazard,2.5,1,0.2,0,1,5,-1
Hennessey,3.1,1,0.3,1,0,6,-1
Henry,0,1,0,0,0,0,11
Hepburn-Murphy,0,1,0,0,1,0,-13
Hernández,1,1,0,0,1,0,-2
Herrera,3.1,1,0.3,0,1,0,-2
Hesketh,0,1,0,1,0,0,1
Hoban,0,1,0,0,0,0,3
Holebas,1.5,1,0.1,0,0,0,3
Hooiveld,0,1,0,0,1,0,-17
Hoolahan,4.4,1,0.6,0,1,2,-17
Hooper,1,1,0,0,1,0,-17
Howson,2.9,1,0.2,0,1,6,-17
Huth,3.7,1,1,1,0,1,17
Hutton,1.1,1,0.1,0,1,2,-13
Ibarbo,1,1,0,0,0,1,3
Ideye,0,1,0,0,1,0,1
Ighalo,5.5,1,0.3,0,0,9,3
Inler,1.6,1,0,1,0,0,17
Ireland,1.2,1,0.1,1,0,0,13
Isgrove,0,1,0,1,0,0,1
Ivanovic,4,1,0.5,0,1,1,-1
James,0,1,0,1,0,0,17
Januzaj,2.5,1,0,0,1,0,-2
Jarvis,1.7,1,0.1,0,1,0,-17
Jedinak,1.2,1,0.3,1,0,0,-1
Jelavic,1.9,1,0,0,0,1,11
Jerome,2.3,1,0.3,0,1,2,-17
Johnson,3.7,1,0.1,1,0,12,13
Johnstone,0,1,0,0,1,0,-2
Jones,1.9,1,0,0,0,1,-11
Joselu,2.6,1,0.3,1,0,1,13
Juanmi,1,1,0,1,0,0,1
Jurado,2.7,1,0.1,0,0,0,3
Kaboul,2.4,1,0,0,0,0,-11
Kane,5.1,1,0.4,0,0,0,14
Kanté,2.9,1,0.4,1,0,7,17
Kean,0,1,0,0,1,0,-17
Kelly,2.7,1,0.1,1,0,6,-1
Kenedy,2,1,0.4,0,1,0,-1
Kermorgant,1,1,0,0,0,0,-3
Ki Sung-yueng,2,1,0.1,0,0,2,-14
King,1.9,1,0.7,1,0,1,17
Kinsella,0,1,0,0,1,0,-13
Knockaert,0,1,0,1,0,0,17
Knoyle,0,1,0,0,0,0,11
Konchesky,0,1,0,1,0,0,17
Koscielny,4.3,1,0.2,1,0,0,2
Kouyaté,3.4,1,0.2,0,0,2,11
Kozák,1.8,1,0,0,1,0,-13
Kramaric,1,1,0,1,0,0,17
Lafferty,1,1,0,0,1,1,-17
Lambert,1.7,1,0,0,1,0,1
Lamela,3.1,1,0.4,0,0,1,14
Lanzini,3.9,1,0.2,0,0,5,11
Larsson,1.2,1,0,0,0,1,-11
Lawrence,0,1,0,1,0,0,17
Layún,3,1,0,0,0,0,3
Ledley,1.6,1,0.1,1,0,1,-1
Lee,0,1,0,0,0,0,11
Lee Chung-yong,1.8,1,0.1,1,0,0,-1
Lens,2.4,1,0,0,0,3,-11
Lescott,3.2,1,0.7,0,1,1,-13
Lindegaard,0,1,0,0,1,0,1
Lingard,3.7,1,0.8,0,1,0,-2
Lloris,3.8,1,0.6,0,0,1,14
Loftus-Cheek,1,1,0,0,1,0,-1
Long,3.5,1,0.6,1,0,0,1
Lucas,0,1,0,0,0,0,-14
MacDonald,1,1,0,0,0,0,-3
Maddison,0,1,0,1,0,0,17
Mahrez,7.1,1,0.7,1,0,0,17
Maiga,2.3,1,0,0,0,0,11
Mané,3.5,1,0.1,1,0,11,1
Mannone,2.1,1,0.4,0,0,0,-11
Mariappa,2,1,0,1,0,0,-1
Martial,4.4,1,0.4,0,1,2,-2
Martin,2.2,1,0.2,0,1,1,-17
Martina,2.7,1,0,1,0,0,1
Mason,2.1,1,0.2,0,0,0,14
Mata,3.9,1,0.5,0,1,2,-2
Matic,2,1,0.3,0,1,1,-1
Matthews,1,1,0,0,0,0,-11
Mayuka,0,1,0,1,0,0,1
Mbokani,2.6,1,0.2,0,1,6,-17
McArthur,2.8,1,0,1,0,3,-1
McAuley,3.1,1,0.1,0,1,1,1
McCarthy,3,1,0,1,0,0,-1
McClean,2.3,1,0.2,0,1,1,1
McGugan,0,1,0,0,0,0,3
McManaman,1.6,1,0,0,1,1,1
McNair,1.1,1,0,0,1,0,-2
Mertesacker,2.7,1,0.2,1,0,6,2
Mikel,1.8,1,0.2,0,1,0,-1
Mings,1,1,0,0,0,0,-3
Moha,0,1,0,1,0,0,13
Monreal,3.8,1,0.3,1,0,6,2
Montero,2.1,1,0,0,0,5,-14
Moore,0,1,0,1,0,0,17
Morgan,2.9,1,0.4,1,0,2,17
Morrison,3.3,1,0,0,1,2,1
Moses,2.5,1,0.3,0,0,4,11
Mulumbu,1.6,1,0,0,1,0,-17
Muniesa,1.9,1,0.4,1,0,0,13
Murray,0,1,0,0,0,0,3
Mutch,1.3,1,0.4,1,0,0,-1
M'Vila,3,1,0.3,0,0,10,-11
Myhill,3.7,1,0,0,1,3,1
Nathan,0,1,0,0,1,0,-1
Naughton,2.5,1,0.2,0,0,0,-14
N'Jie,1.6,1,0,0,0,1,14
Noble,3.1,1,0.6,0,0,1,11
Nolan,1,1,0,0,0,0,11
Nordfeldt,0,1,0,0,0,0,-14
Nugent,0,1,0,1,0,0,17
Nyom,3,1,0.3,0,0,2,3
N'Zogbia,1,1,0,0,1,0,-13
N'Zonzi,0,1,0,1,0,0,13
Obiang,1.6,1,0.2,0,0,0,11
O'Brien,0,1,0,0,0,0,11
Odemwingie,1,1,0,1,0,0,13
Odjidja-Ofoe,2,1,0,0,1,0,-17
Ogbonna,3.6,1,0.7,0,0,0,11
O'Kane,1.5,1,0,0,0,1,-3
Okazaki,2.5,1,0.3,1,0,2,17
Okore,2.5,1,0.3,0,1,0,-13
Olsson,2.7,1,0.7,0,1,0,1
O'Neil,1.2,1,0.2,0,1,0,-17
Onomah,1,1,0,0,0,0,14
Oriol Romeu,1.6,1,0.3,1,0,0,1
Oscar,2.9,1,0.1,0,1,2,-1
O'Shea,1.7,1,0.2,0,0,1,-11
Ospina,3,1,0.1,1,0,0,2
Oularé,1,1,0,0,0,0,3
Oxford,1.8,1,0.1,0,0,0,11
Özil,6.3,1,0.7,1,0,13,2
Paredes,2,1,0.3,0,0,1,3
Payet,5.6,1,0.6,0,0,10,11
Pedro,3.9,1,0.4,0,1,1,-1
Pellè,3.6,1,0.2,1,0,14,1
Pereira,0.8,1,0,0,1,0,-2
Pieters,3.1,1,0.4,1,0,8,13
Pocognoli,0,1,0,0,1,0,1
Poyet,0,1,0,0,0,0,11
Prödl,2.5,1,0.2,0,0,2,3
Pudil,0,1,0,0,0,0,3
Pugh,2.6,1,0.1,0,0,1,-3
Puncheon,2.5,1,0,1,0,3,-1
Rafael,0,1,0,0,1,0,-2
Ramires,2.4,1,0,0,1,0,-1
Ramírez,2,1,0,1,0,0,1
Ramsey,4,1,0.4,1,0,3,2
Randolph,5.3,1,0,0,0,0,11
Rangel,2.5,1,0.5,0,0,1,-14
Rantie,1,1,0,0,0,0,-3
Redmond,3.2,1,0.5,0,1,1,-17
Reed,1,1,0,1,0,0,1
Reid,3,1,0.1,0,0,0,11
Remy,2,1,0,0,1,1,-1
Richards,2.5,1,0.3,0,1,2,-13
Richardson,1,1,0,0,1,0,-13
Ritchie,3.3,1,0.8,0,0,6,-3
Roberge,0,1,0,0,0,0,-11
Rodriguez,1.3,1,0,1,0,1,1
Rodwell,1.2,1,0.2,0,0,1,-11
Rojo,4.8,1,0.3,0,1,0,-2
Romero,5.3,1,0,0,1,0,-2
Rondón,3.4,1,0.6,0,1,2,1
Rooney,4.3,1,0.1,0,1,1,-2
Rose,0,1,0,0,1,0,1
Rosicky,0,1,0,1,0,0,2
Routledge,2.1,1,0.4,0,0,0,-14
Rudd,2.6,1,0.1,0,1,0,-17
Ruddy,2.4,1,0.2,0,1,2,-17
Ryan Bennett,2.2,1,0,0,1,0,-17
Sakho,3.3,1,0,0,0,2,11
Sako,3.6,1,0,1,0,0,-1
Samaras,0,1,0,0,1,0,1
Samuelsen,0,1,0,0,0,0,11
Sánchez,1.7,1,0,0,1,0,-13
Sanogo,0,1,0,1,0,0,2
Schlupp,1.8,1,0.1,1,0,8,17
Schmeichel,3.5,1,0.5,1,0,2,17
Schneiderlin,2.5,1,0.3,0,1,0,-2
Schwarzer,0,1,0,1,0,0,17
Schweinsteiger,2.5,1,0,0,1,2,-2
Senderos,0,1,0,0,1,0,-13
Sessegnon,2.8,1,0.4,0,1,0,1
Shaqiri,4,1,0.7,1,0,0,13
Shaw,5.4,1,0,0,1,0,-2
Shawcross,3.4,1,0,1,0,0,13
Sidwell,1,1,0,1,0,0,13
Sigurdsson,3.8,1,0.5,0,0,2,-14
Simpson,3.6,1,0,1,0,6,17
Smalling,4,1,0.1,0,1,1,-2
Solanke,0,1,0,0,1,0,-1
Soldado,0,1,0,0,0,0,14
Son,2.2,1,0.2,0,0,0,14
Song,2,1,0.2,0,0,0,11
Souaré,2.5,1,0,1,0,5,-1
Speroni,0,1,0,1,0,0,-1
Spiegel,0,1,0,0,0,0,11
Stambouli,0,1,0,0,0,0,14
Stanislas,3.5,1,0.2,0,0,0,-3
Stekelenburg,3.4,1,0,1,0,2,1
Surman,2.4,1,0.4,0,0,2,-3
Szczesny,0,1,0,1,0,0,2
Tabanou,0,1,0,0,0,0,-14
Tadic,4.2,1,0,1,0,2,1
Targett,4.8,1,0.4,1,0,0,1
Taylor,2.7,1,0.2,0,0,1,-14
Terry,2.7,1,0.1,0,1,1,-1
Tettey,2.3,1,0.1,0,1,2,-17
Tiendalli,0,1,0,0,0,0,-14
Toivonen,2,1,0,0,0,2,-11
Tomkins,3,1,0.1,0,0,1,11
Tomlin,1.3,1,0,0,0,0,-3
Tözsér,0,1,0,0,0,0,3
Traore,3.7,1,0.4,0,1,0,-1
Traoré,1.6,1,0,0,1,0,-13
Trippier,4.3,1,0.7,0,0,0,14
Turner,0,1,0,0,1,0,-17
Ulloa,2.2,1,0.3,1,0,1,17
Unavailable,0,1,0,1,0,0,17
Valdés,0,1,0,0,1,0,-2
Valencia,3.8,1,0.1,0,0,0,11
van Aanholt,3.5,1,0.4,0,0,0,-11
van Dijk,4.4,1,0.6,1,0,2,1
Van Ginkel,1.4,1,0,1,0,1,13
van Persie,0,1,0,0,1,0,-2
van Wolfswinkel,0,1,0,0,1,0,-17
Vardy,6.1,1,0.4,1,0,9,17
Varela,2,1,0.3,0,1,0,-2
Veretout,2.9,1,0.5,0,1,2,-13
Vergini,0,1,0,0,0,0,-11
Vertonghen,3.1,1,0,0,0,0,14
Vlaar,0,1,0,0,1,0,-13
Vorm,2,1,0,0,0,0,14
Vydra,0,1,0,0,0,0,3
Walcott,3.4,1,0.2,1,0,9,2
Walker,3.6,1,0.3,0,0,0,14
Walters,3.2,1,0.4,1,0,3,13
Wanyama,1.9,1,0,1,0,2,1
Ward,3.1,1,0.2,1,0,0,-1
Ward-Prowse,2.9,1,0.4,1,0,0,1
Wasilewski,-0.5,1,-0.1,1,0,0,17
Watmore,1.8,1,0,0,0,0,-11
Watson,2.3,1,0.4,0,0,2,3
Welbeck,4.8,1,0.5,1,0,0,2
Westwood,2,1,0.4,0,1,1,-13
Whelan,2.1,1,0.4,1,0,3,13
Whittaker,1.3,1,0,0,1,1,-17
Wickham,4.1,1,1.1,1,0,0,-1
Williams,3.4,1,0.5,0,0,1,-14
Willian,4.2,1,0.6,0,1,7,-1
Wilshere,0,1,0,1,0,0,2
Wilson,1,1,0,1,0,0,13
Wimmer,2.7,1,0.5,0,0,0,14
Winks,0,1,0,0,0,0,14
Wisdom,2.3,1,0,0,1,0,-17
Wollscheid,3.7,1,0.6,1,0,6,13
Yacob,2,1,0.4,0,1,1,1
Yedlin,2.5,1,0.4,0,0,1,-11
Yoshida,2.9,1,0.8,1,0,1,1
Young,2.1,1,0,0,1,1,-2
Zaha,2.7,1,0.3,1,0,5,-1
Zárate,2.7,1,0,0,0,1,11
Zelalem,0,1,0,1,0,0,2
Zouma,3.5,1,0,0,1,0,-1
